Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0636
0636
0636
0636
0636
1314
1728
1239
1308
1242
1571
1628
1764
1861
1861
1861
1861
0677
1729
1729
1729
1729
1729
1729
1729
1729
1729
1729
1905
1601","ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L
ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L
ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L
ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L
ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L
ENERGIA Y COMERCIALIZACION EMPRESARIAL SL
ENERGIAREA EUROPE SL
ENERGIAS DE ESCARRILLA S.L
ENERGIAS DE LA VILLA DE CAMPO COMERCIALIZADORA S.L.U
ENERGIAS DE PANTICOSA COMERCIALIZADORA, S.L.
ENERGIAS DEL ZINQUETA COMERCIALIZADORA SLU
ENERGÍAS RENOVADORAS SL
ENERGIES RENOVABLES PUBLIQUES DE CATALUNYA SAU
ENERGREEN MOBILITY S.L
ENERGREEN MOBILITY S.L
ENERGREEN MOBILITY S.L
ENERGREEN MOBILITY S.L
ENERGY BY COGEN, S.L.U.
ENERGY DIAGONAL DOS, S.L
ENERGY DIAGONAL DOS, S.L
ENERGY DIAGONAL DOS, S.L
ENERGY DIAGONAL DOS, S.L
ENERGY DIAGONAL DOS, S.L
ENERGY DIAGONAL DOS, S.L
ENERGY DIAGONAL DOS, S.L
ENERGY DIAGONAL DOS, S.L
ENERGY DIAGONAL DOS, S.L
ENERGY DIAGONAL DOS, S.L
ENERGY INDEX SL
ENERGY INTERSOL 15","EEXXIGC
EEXXIHI
EEXXILG
EEXXIPA
EEXXITF
EYCEC01
ENEDC01
ENDEC01
CAMCC01
ENDPC01
ENZIC01
ENRNC01
ERPCC01
EGREC01
EGRENCE
EGRENML
EGRENSB
COGEC01
DINEC01
ENEDFL
ENEDGC
ENEDHI
ENEDLG
ENEDPA
ENEDTF
ENEDSB
ENEDCE
ENEDML
EINDC01
EINTC01","01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
28/08/2018
24/03/2023
04/11/2017
01/08/2018
04/11/2017
22/06/2021
30/12/2021
19/09/2023
10/12/2024
01/03/2025
01/03/2025
22/02/2025
01/07/2009
29/03/2023
16/09/2023
16/09/2023
16/09/2023
16/09/2023
16/09/2023
16/09/2023
12/09/2023
23/09/2023
23/09/2023
11/04/2025
29/10/2021",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
07/04/2025
Baja a:
07/04/2025
Baja a:
07/04/2025
Baja a:
07/04/2025
Baja a:
07/04/2025
Baja a:
07/04/2025
Baja a:
07/04/2025
Baja a:
07/04/2025
Baja a:
07/04/2025
Baja a:
07/04/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
1601,ENERGY INTERSOL 15,EINTSB,23/10/2021,"VBIGajEa NaT:E
31/12/2999"
1601,ENERGY INTERSOL 15,EINTCE,23/10/2021,"VBIGajEa NaT:E
31/12/2999"
,,,,
26 agosto 2025 30 de 75,,,,
