Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1011 PEPE ENERGY SL PEPEHI 25/06/2016 Baja a:
30/10/2024
1011 PEPE ENERGY SL PEPELG 25/06/2016 Baja a:
30/10/2024
1011 PEPE ENERGY SL PEPEPA 25/06/2016 Baja a:
30/10/2024
1011 PEPE ENERGY SL PEPETF 25/06/2016 Baja a:
30/10/2024
1174 PETRO NAVARRA S.L NAVAC01 17/01/2017 VBIGajEa NaT:E
31/12/2999
1888 PISUERGA INFRAESTRUCTURAS ENERGETICAS SL PISUC01 01/03/2025 VBIGajEa NaT:E
31/12/2999
1380 PLENA ENERGÍA RENOVABLE SL GAIAC01 01/06/2019 VBIGajEa NaT:E
31/12/2999
1380 PLENA ENERGÍA RENOVABLE SL GGLOBSB 25/08/2023 VBIGajEa NaT:E
31/12/2999
1380 PLENA ENERGÍA RENOVABLE SL GGLOBFL 08/07/2023 VBIGajEa NaT:E
31/12/2999
1380 PLENA ENERGÍA RENOVABLE SL GGLOBGC 08/07/2023 VBIGajEa NaT:E
31/12/2999
1380 PLENA ENERGÍA RENOVABLE SL GGLOBHI 08/07/2023 VBIGajEa NaT:E
31/12/2999
1380 PLENA ENERGÍA RENOVABLE SL GGLOBLG 08/07/2023 VBIGajEa NaT:E
31/12/2999
1380 PLENA ENERGÍA RENOVABLE SL GGLOBPA 08/07/2023 VBIGajEa NaT:E
31/12/2999
1380 PLENA ENERGÍA RENOVABLE SL GGLOBTF 08/07/2023 VBIGajEa NaT:E
31/12/2999
1860 POLAR COMERCIALIZADORA ELÉCTRICA, S.L POLAC01 20/11/2024 VBIGajEa NaT:E
31/12/2999
1248 PONTS COMERCIALITZADORA MUNICIPAL D¿ENERGIA ELECTRICA, S.L.U PONCC01 17/11/2017 VBIGajEa NaT:E
31/12/2999
1183 POTENZIA COMERCIALIZADORA SL POTEC01 02/03/2017 VBIGajEa NaT:E
31/12/2999
1183 POTENZIA COMERCIALIZADORA SL POTENSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1183 POTENZIA COMERCIALIZADORA SL POTENFL 21/10/2017 VBIGajEa NaT:E
31/12/2999
1183 POTENZIA COMERCIALIZADORA SL POTENGC 21/10/2017 VBIGajEa NaT:E
31/12/2999
1183 POTENZIA COMERCIALIZADORA SL POTENHI 21/10/2017 VBIGajEa NaT:E
31/12/2999
1183 POTENZIA COMERCIALIZADORA SL POTENLG 21/10/2017 VBIGajEa NaT:E
31/12/2999
1183 POTENZIA COMERCIALIZADORA SL POTENPA 21/10/2017 VBIGajEa NaT:E
31/12/2999
1183 POTENZIA COMERCIALIZADORA SL POTENTF 21/10/2017 VBIGajEa NaT:E
31/12/2999
1812 POWEN IBERIA, S.L POWNC01 04/04/2024 VBIGajEa NaT:E
31/12/2999
1812 POWEN IBERIA, S.L POWENFL 30/03/2024 VBIGajEa NaT:E
31/12/2999
1812 POWEN IBERIA, S.L POWENG 30/03/2024 VBIGajEa NaT:E
C 31/12/2999
1812 POWEN IBERIA, S.L POWENHI 30/03/2024 VBIGajEa NaT:E
31/12/2999
1812 POWEN IBERIA, S.L POWENLG 30/03/2024 VBIGajEa NaT:E
31/12/2999
1812 POWEN IBERIA, S.L POWENPA 30/03/2024 VBIGajEa NaT:E
31/12/2999
1812 POWEN IBERIA, S.L POWENTF 30/03/2024 VBIGajEa NaT:E
31/12/2999
1812 POWEN IBERIA, S.L POWENCE 30/03/2024 VBIGajEa NaT:E
31/12/2999",,,,"Baja a:
30/10/2024
Baja a:
30/10/2024
Baja a:
30/10/2024
Baja a:
30/10/2024"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 61 de 75,,,,
