Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDML 15/09/2014 VBIGajEa NaT:E
31/12/2999
1693 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDCX 29/09/2022 VBIGajEa NaT:E
31/12/2999
1781 ACENHOL ENERGIA CANARIAS,S.L ACNAFL 11/11/2023 VBIGajEa NaT:E
31/12/2999
1781 ACENHOL ENERGIA CANARIAS,S.L ACNAGC 11/11/2023 VBIGajEa NaT:E
31/12/2999
1781 ACENHOL ENERGIA CANARIAS,S.L ACNAHI 11/11/2023 VBIGajEa NaT:E
31/12/2999
1781 ACENHOL ENERGIA CANARIAS,S.L ACNALG 11/11/2023 VBIGajEa NaT:E
31/12/2999
1781 ACENHOL ENERGIA CANARIAS,S.L ACNAPA 11/11/2023 VBIGajEa NaT:E
31/12/2999
1781 ACENHOL ENERGIA CANARIAS,S.L ACNATF 11/11/2023 VBIGajEa NaT:E
31/12/2999
1690 ACENHOL ENERGÍA SOCIEDAD LIMITADA ACNHC01 27/09/2022 VBIGajEa NaT:E
31/12/2999
1690 ACENHOL ENERGÍA SOCIEDAD LIMITADA ACNHSB 05/11/2022 VBIGajEa NaT:E
31/12/2999
1690 ACENHOL ENERGÍA SOCIEDAD LIMITADA ACNHFL 05/11/2022 VBIGajEa NaT:E
31/12/2999
1690 ACENHOL ENERGÍA SOCIEDAD LIMITADA ACNHGC 05/11/2022 VBIGajEa NaT:E
31/12/2999
1690 ACENHOL ENERGÍA SOCIEDAD LIMITADA ACNHHI 05/11/2022 VBIGajEa NaT:E
31/12/2999
1690 ACENHOL ENERGÍA SOCIEDAD LIMITADA ACNHLG 05/11/2022 VBIGajEa NaT:E
31/12/2999
1690 ACENHOL ENERGÍA SOCIEDAD LIMITADA ACNHPA 05/11/2022 VBIGajEa NaT:E
31/12/2999
1690 ACENHOL ENERGÍA SOCIEDAD LIMITADA ACNHTF 05/11/2022 VBIGajEa NaT:E
31/12/2999
1187 ACSOL ENERGIA GLOBAL, S.A. ACSOC01 04/03/2017 VBIGajEa NaT:E
31/12/2999
1187 ACSOL ENERGIA GLOBAL, S.A. ACSOLSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1187 ACSOL ENERGIA GLOBAL, S.A. ACSOLFL 08/04/2017 VBIGajEa NaT:E
31/12/2999
1187 ACSOL ENERGIA GLOBAL, S.A. ACSOLGC 08/04/2017 VBIGajEa NaT:E
31/12/2999
1187 ACSOL ENERGIA GLOBAL, S.A. ACSOLHI 08/04/2017 VBIGajEa NaT:E
31/12/2999
1187 ACSOL ENERGIA GLOBAL, S.A. ACSOLLG 08/04/2017 VBIGajEa NaT:E
31/12/2999
1187 ACSOL ENERGIA GLOBAL, S.A. ACSOLPA 08/04/2017 VBIGajEa NaT:E
31/12/2999
1187 ACSOL ENERGIA GLOBAL, S.A. ACSOLTF 08/04/2017 VBIGajEa NaT:E
31/12/2999
1416 ACTIVA COMERCIALIZADORA DE ENERGÍA S.L ACTIC01 28/12/2019 VBIGajEa NaT:E
31/12/2999
1045 ADEINNOVA ENERGIA S.L ADEIC01 06/08/2015 VBIGajEa NaT:E
31/12/2999
1045 ADEINNOVA ENERGIA S.L ADEINFL 03/02/2018 VBIGajEa NaT:E
31/12/2999
1045 ADEINNOVA ENERGIA S.L ADEINGC 03/02/2018 VBIGajEa NaT:E
31/12/2999
1045 ADEINNOVA ENERGIA S.L ADEINHI 03/02/2018 VBIGajEa NaT:E
31/12/2999
1045 ADEINNOVA ENERGIA S.L ADEINLG 03/02/2018 VBIGajEa NaT:E
31/12/2999
1045 ADEINNOVA ENERGIA S.L ADEINPA 03/02/2018 VBIGajEa NaT:E
31/12/2999
1045 ADEINNOVA ENERGIA S.L ADEINTF 03/02/2018 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
