Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0721 COMERCIAL Y ASESORA DE ELECTRICIDAD, S.L. CYDAC01 03/06/2010 VBIGajEa NaT:E
31/12/2999
1227 COMERCIALITZADORA ELECTRICA D'ALBATARREC S.L.U ALBCC01 05/09/2017 VBIGajEa NaT:E
31/12/2999
1264 COMERCIALITZADORA ELECTRICA DE MONTOLIU DE LLEIDA SLU ELMOC01 24/01/2018 VBIGajEa NaT:E
31/12/2999
1180 COMERCIALITZADORA TORRES ENERGIA SL TOREC01 21/02/2017 VBIGajEa NaT:E
31/12/2999
0953 COMERCIALIZACION ELECETRICA CATALANA SL COECC01 16/10/2014 Baja a:
05/03/2025
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCOC01 13/12/2014 VBIGajEa NaT:E
31/12/2999
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCORSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCORFL 14/04/2018 VBIGajEa NaT:E
31/12/2999
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCORGC 14/04/2018 VBIGajEa NaT:E
31/12/2999
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCORHI 14/04/2018 VBIGajEa NaT:E
31/12/2999
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCORLG 14/04/2018 VBIGajEa NaT:E
31/12/2999
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCORPA 14/04/2018 VBIGajEa NaT:E
31/12/2999
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCORTF 14/04/2018 VBIGajEa NaT:E
31/12/2999
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCORCE 09/04/2018 VBIGajEa NaT:E
31/12/2999
0972 COMERCIALIZADOR DE REFERENCIA ENERGETICO, SL CHCORML 09/04/2018 VBIGajEa NaT:E
31/12/2999
1480 COMERCIALIZADORA ADI ESPAÑA S.L ALSEC01 08/10/2020 VBIGajEa NaT:E
31/12/2999
1480 COMERCIALIZADORA ADI ESPAÑA S.L ALSEFL 01/08/2020 VBIGajEa NaT:E
31/12/2999
1480 COMERCIALIZADORA ADI ESPAÑA S.L ALSEGC 01/08/2020 VBIGajEa NaT:E
31/12/2999
1480 COMERCIALIZADORA ADI ESPAÑA S.L ALSEHI 01/08/2020 VBIGajEa NaT:E
31/12/2999
1480 COMERCIALIZADORA ADI ESPAÑA S.L ALSELG 01/08/2020 VBIGajEa NaT:E
31/12/2999
1480 COMERCIALIZADORA ADI ESPAÑA S.L ALSEPA 01/08/2020 VBIGajEa NaT:E
31/12/2999
1480 COMERCIALIZADORA ADI ESPAÑA S.L ALSETF 01/08/2020 VBIGajEa NaT:E
31/12/2999
1480 COMERCIALIZADORA ADI ESPAÑA S.L ALSESB 01/08/2020 VBIGajEa NaT:E
31/12/2999
1154 COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L ENMEFL 30/05/2020 VBIGajEa NaT:E
31/12/2999
1154 COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L ENMEGC 30/05/2020 VBIGajEa NaT:E
31/12/2999
1154 COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L ENMEHI 30/05/2020 VBIGajEa NaT:E
31/12/2999
1154 COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L ENMELG 30/05/2020 VBIGajEa NaT:E
31/12/2999
1154 COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L ENMEPA 30/05/2020 VBIGajEa NaT:E
31/12/2999
1154 COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L ENMETF 30/05/2020 VBIGajEa NaT:E
31/12/2999
1154 COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L ENMEC01 18/11/2016 VBIGajEa NaT:E
31/12/2999
1154 COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L ENMESB 24/05/2020 VBIGajEa NaT:E
31/12/2999
1154 COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L ENMECE 29/04/2024 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
05/03/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
