Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1874 TOMMI ENERGY, S.L TOMMTF 31/05/2025 VBIGajEa NaT:E
31/12/2999
1918 TORNADIZOS ENERGY SL TEOTC01 01/06/2025 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NAGAC01 01/01/2002 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NATGASB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NATGACE 23/04/2018 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NATGAML 23/04/2018 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NATGAFL 26/05/2018 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NATGAGC 26/05/2018 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NATGAHI 26/05/2018 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NATGALG 26/05/2018 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NATGAPA 26/05/2018 VBIGajEa NaT:E
31/12/2999
0399 TOTAL ENERGIES CLIENTES S.A. NATGATF 26/05/2018 VBIGajEa NaT:E
31/12/2999
1254 TOTAL ENERGIES CLIENTES S.A. EDPCOX 06/12/2017 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYEC01 01/10/2017 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYER01 01/01/2025 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TOTALSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYECE 01/03/2018 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYEML 01/03/2018 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYEFL 14/04/2018 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYEGC 14/04/2018 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYEHI 14/04/2018 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYELG 14/04/2018 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYEPA 14/04/2018 VBIGajEa NaT:E
31/12/2999
1232 TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A TGYETF 14/04/2018 VBIGajEa NaT:E
31/12/2999
0086 TOTALENERGIES MERCADO ESPAÑA SA HCENE01 22/12/2002 VBIGajEa NaT:E
31/12/2999
0086 TOTALENERGIES MERCADO ESPAÑA SA HCENCE 01/09/2009 VBIGajEa NaT:E
31/12/2999
0086 TOTALENERGIES MERCADO ESPAÑA SA HCENML 01/04/2010 VBIGajEa NaT:E
31/12/2999
0086 TOTALENERGIES MERCADO ESPAÑA SA HCENESB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0086 TOTALENERGIES MERCADO ESPAÑA SA HCENEFL 01/01/2006 VBIGajEa NaT:E
31/12/2999
0086 TOTALENERGIES MERCADO ESPAÑA SA HCENEGC 01/01/2006 VBIGajEa NaT:E
31/12/2999
0086 TOTALENERGIES MERCADO ESPAÑA SA HCENEHI 01/01/2006 VBIGajEa NaT:E
31/12/2999
0086 TOTALENERGIES MERCADO ESPAÑA SA HCENELG 01/01/2006 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
