Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0894 CONECTA2ENERGIA, S.L. CONBPA 31/05/2025 VBIGajEa NaT:E
31/12/2999
0894 CONECTA2ENERGIA, S.L. CONBTF 31/05/2025 VBIGajEa NaT:E
31/12/2999
0894 CONECTA2ENERGIA, S.L. CONBSB 05/12/2024 VBIGajEa NaT:E
31/12/2999
0894 CONECTA2ENERGIA, S.L. CONBCE 17/05/2025 VBIGajEa NaT:E
31/12/2999
0894 CONECTA2ENERGIA, S.L. CONBML 17/05/2025 VBIGajEa NaT:E
31/12/2999
1682 CONSULTING AND MANAGEMENT GREEN ENERGY, SL CONSC01 08/07/2022 VBIGajEa NaT:E
31/12/2999
0898 COOPERATIVA ELÉCTRICA BENÉFICA CATRALENSE, COOP.V. CCATC01 05/12/2013 VBIGajEa NaT:E
31/12/2999
0786 COOPERATIVA ELECTRICA BFCA.SAN FCO.DE ASIS, COOP.V. SFADCA1 05/01/2012 VBIGajEa NaT:E
31/12/2999
0729 COOPERATIVA ELECTRICA DE CASTELLAR, S.C.V (COMERC) CECAC01 01/07/2010 VBIGajEa NaT:E
31/12/2999
0794 COOPERATIVA ELÉCTRICA-BENÉFICA ALBATERENSE, COOP. V CEBAC01 27/03/2012 VBIGajEa NaT:E
31/12/2999
0734 COOPERATIVA VALENCIANA ELECTRODISTRIBUIDORA DE FUERZA Y ALUMBRADO EDFSC01 21/07/2010 VBIGajEa NaT:E
SERRALLO,S.C.V 31/12/2999
0879 CORPOLUX, S.L. CORPC01 12/09/2013 VBIGajEa NaT:E
31/12/2999
0902 CORPORACION ALIMENTARIA GUISSONA,SA (COMERC.) GUISC01 27/12/2013 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENEC01 16/04/2015 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENERSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENERFL 25/03/2017 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENERGC 25/03/2017 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENERHI 25/03/2017 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENERLG 25/03/2017 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENERPA 25/03/2017 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENERTF 25/03/2017 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENERCE 15/04/2017 VBIGajEa NaT:E
31/12/2999
1017 COX ENERGÍA COMERCIALIZADORA AENERML 15/04/2017 VBIGajEa NaT:E
31/12/2999
1645 CREAENERGIA ECO, S.L.U CREEC01 04/03/2022 VBIGajEa NaT:E
31/12/2999
1645 CREAENERGIA ECO, S.L.U CREAFL 19/02/2022 VBIGajEa NaT:E
31/12/2999
1645 CREAENERGIA ECO, S.L.U CREAGC 19/02/2022 VBIGajEa NaT:E
31/12/2999
1645 CREAENERGIA ECO, S.L.U CREAHI 19/02/2022 VBIGajEa NaT:E
31/12/2999
1645 CREAENERGIA ECO, S.L.U CREALG 19/02/2022 VBIGajEa NaT:E
31/12/2999
1645 CREAENERGIA ECO, S.L.U CREAPA 19/02/2022 VBIGajEa NaT:E
31/12/2999
1645 CREAENERGIA ECO, S.L.U CREATF 19/02/2022 VBIGajEa NaT:E
31/12/2999
1645 CREAENERGIA ECO, S.L.U CREASB 19/02/2022 VBIGajEa NaT:E
31/12/2999
1586 CRECE SOLUCIONES DE ENERGÍA CREOC01 11/08/2021 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 19 de 75,,,,
