Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1919 DON BELTRAN MARKET, S.L DONBELG 31/05/2025 VBIGajEa NaT:E
31/12/2999
1919 DON BELTRAN MARKET, S.L DONBEPA 31/05/2025 VBIGajEa NaT:E
31/12/2999
1919 DON BELTRAN MARKET, S.L DONBETF 31/05/2025 VBIGajEa NaT:E
31/12/2999
1103 DRK ENERGY, S.L. DRKFC01 09/02/2016 VBIGajEa NaT:E
31/12/2999
1103 DRK ENERGY, S.L. DRKFL 11/06/2016 VBIGajEa NaT:E
31/12/2999
1103 DRK ENERGY, S.L. DRKGC 11/06/2016 VBIGajEa NaT:E
31/12/2999
1103 DRK ENERGY, S.L. DRKHI 11/06/2016 VBIGajEa NaT:E
31/12/2999
1103 DRK ENERGY, S.L. DRKLG 11/06/2016 VBIGajEa NaT:E
31/12/2999
1103 DRK ENERGY, S.L. DRKPA 11/06/2016 VBIGajEa NaT:E
31/12/2999
1103 DRK ENERGY, S.L. DRKTF 11/06/2016 VBIGajEa NaT:E
31/12/2999
1103 DRK ENERGY, S.L. DRKSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1930 DUFERCO ENERGIA S.P.A DFERC01 01/08/2025 VBIGajEa NaT:E
31/12/2999
1241 DX COMERCIALIZADORA ENERGÉTICA S.A DXDFL 20/07/2019 VBIGajEa NaT:E
31/12/2999
1241 DX COMERCIALIZADORA ENERGÉTICA S.A DXDGC 20/07/2019 VBIGajEa NaT:E
31/12/2999
1241 DX COMERCIALIZADORA ENERGÉTICA S.A DXDHI 20/07/2019 VBIGajEa NaT:E
31/12/2999
1241 DX COMERCIALIZADORA ENERGÉTICA S.A DXDLG 20/07/2019 VBIGajEa NaT:E
31/12/2999
1241 DX COMERCIALIZADORA ENERGÉTICA S.A DXDPA 20/07/2019 VBIGajEa NaT:E
31/12/2999
1241 DX COMERCIALIZADORA ENERGÉTICA S.A DXDTF 20/07/2019 VBIGajEa NaT:E
31/12/2999
1241 DX COMERCIALIZADORA ENERGÉTICA S.A DXDC01 11/11/2017 VBIGajEa NaT:E
31/12/2999
1241 DX COMERCIALIZADORA ENERGÉTICA S.A DXDSB 27/07/2019 VBIGajEa NaT:E
31/12/2999
1663 DYNEFF ESPAÑA SL DYNFC01 14/04/2022 VBIGajEa NaT:E
31/12/2999
1559 E-LUZ ENERGY SOLUTIONS, S.L ELUZC01 06/05/2021 VBIGajEa NaT:E
31/12/2999
1519 E.MILUZ SIE, S.L ESMIC01 08/01/2021 Baja a:
26/01/2025
1519 E.MILUZ SIE, S.L ESMILFL 12/10/2024 Baja a:
26/01/2025
1519 E.MILUZ SIE, S.L ESMILGC 12/10/2024 Baja a:
26/01/2025
1519 E.MILUZ SIE, S.L ESMILHI 12/10/2024 Baja a:
26/01/2025
1519 E.MILUZ SIE, S.L ESMILLG 12/10/2024 Baja a:
26/01/2025
1519 E.MILUZ SIE, S.L ESMILPA 12/10/2024 Baja a:
26/01/2025
1519 E.MILUZ SIE, S.L ESMILTF 12/10/2024 Baja a:
26/01/2025
1519 E.MILUZ SIE, S.L ESMILSB 14/10/2024 Baja a:
26/01/2025
1503 EBROENERGIA COMERCIALIZADORA SLU EBREC01 30/10/2020 VBIGajEa NaT:E
31/12/2999
1184 ECOFUTURA LUZ ENERGIA, S.L. ECOFUFL 20/07/2024 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
26/01/2025
Baja a:
26/01/2025
Baja a:
26/01/2025
Baja a:
26/01/2025
Baja a:
26/01/2025
Baja a:
26/01/2025
Baja a:
26/01/2025
Baja a:
26/01/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 22 de 75,,,,
