Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1793 ENERMIA COMERCIALIZADORA ELECTRICA S.L ENEDHPA 27/01/2024 VBIGajEa NaT:E
31/12/2999
1793 ENERMIA COMERCIALIZADORA ELECTRICA S.L ENEDHTF 27/01/2024 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPEC01 09/01/2015 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPENSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPENFL 09/09/2017 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPENGC 09/09/2017 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPENHI 09/09/2017 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPENLG 09/09/2017 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPENPA 09/09/2017 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPENTF 09/09/2017 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPENCE 23/11/2019 VBIGajEa NaT:E
31/12/2999
0977 ENERPLUS ENERGIA, S.A. ENPENML 23/11/2019 VBIGajEa NaT:E
31/12/2999
1807 ENERTIA GROUP, S. L ENETC01 13/03/2024 VBIGajEa NaT:E
31/12/2999
1807 ENERTIA GROUP, S. L ENETISB 05/12/2024 VBIGajEa NaT:E
31/12/2999
1527 ENERVER ENERGIA SL ENVEC01 05/02/2021 VBIGajEa NaT:E
31/12/2999
0973 ENERXIA GALEGA MAIS, S.L. EGALC01 11/12/2014 VBIGajEa NaT:E
31/12/2999
0973 ENERXIA GALEGA MAIS, S.L. EGALFL 31/10/2020 VBIGajEa NaT:E
31/12/2999
0973 ENERXIA GALEGA MAIS, S.L. EGALGC 31/10/2020 VBIGajEa NaT:E
31/12/2999
0973 ENERXIA GALEGA MAIS, S.L. EGALHI 31/10/2020 VBIGajEa NaT:E
31/12/2999
0973 ENERXIA GALEGA MAIS, S.L. EGALLG 31/10/2020 VBIGajEa NaT:E
31/12/2999
0973 ENERXIA GALEGA MAIS, S.L. EGALPA 31/10/2020 VBIGajEa NaT:E
31/12/2999
0973 ENERXIA GALEGA MAIS, S.L. EGALTF 31/10/2020 VBIGajEa NaT:E
31/12/2999
0973 ENERXIA GALEGA MAIS, S.L. EGALSB 24/10/2020 VBIGajEa NaT:E
31/12/2999
1786 ENEX SOCIAL ENERGY SL ENEXC01 12/12/2023 VBIGajEa NaT:E
31/12/2999
1799 ENGEL COMERCIALIZADORA SL ENGLC01 14/02/2024 VBIGajEa NaT:E
31/12/2999
1799 ENGEL COMERCIALIZADORA SL ENGELFL 26/10/2024 VBIGajEa NaT:E
31/12/2999
1799 ENGEL COMERCIALIZADORA SL ENGELGC 26/10/2024 VBIGajEa NaT:E
31/12/2999
1799 ENGEL COMERCIALIZADORA SL ENGELHI 26/10/2024 VBIGajEa NaT:E
31/12/2999
1799 ENGEL COMERCIALIZADORA SL ENGELLG 26/10/2024 VBIGajEa NaT:E
31/12/2999
1799 ENGEL COMERCIALIZADORA SL ENGELPA 26/10/2024 VBIGajEa NaT:E
31/12/2999
1799 ENGEL COMERCIALIZADORA SL ENGELTF 26/10/2024 VBIGajEa NaT:E
31/12/2999
1799 ENGEL COMERCIALIZADORA SL ENGELSB 21/10/2024 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 33 de 75,,,,
