Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1024
0852
0852
1827
0777
1841
1841
1841
1841
1841
1841
1841
1841
1681","WIND TO MARKET S.A.
XENERA COMPAÑÍA ELÉCTRICA, S.A.
XENERA COMPAÑÍA ELÉCTRICA, S.A.
YOU ARE ENERGY, S.L
ZELTRIA ENERGIA
ZETA ENERXIA GALEGA S.L
ZETA ENERXIA GALEGA S.L
ZETA ENERXIA GALEGA S.L
ZETA ENERXIA GALEGA S.L
ZETA ENERXIA GALEGA S.L
ZETA ENERXIA GALEGA S.L
ZETA ENERXIA GALEGA S.L
ZETA ENERXIA GALEGA S.L
ZUG POWER, SL","WMARKSB
GEGC01
ENERGSB
YOURC01
ZELTC01
ZETASB
ZETAEFL
ZETAEGC
ZETAEHI
ZETAELG
ZETAEPA
ZETAETF
ZETAC01
ZUGPC01","01/03/2019
20/03/2013
01/03/2019
01/06/2024
25/11/2011
30/07/2024
03/08/2024
03/08/2024
03/08/2024
03/08/2024
03/08/2024
03/08/2024
10/08/2024
14/06/2022",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,
26 agosto 2025 75 de 75,,,,
