Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1611 NEXT ENERGÍA XXI SL NEXTEHI 02/12/2023 VBIGajEa NaT:E
31/12/2999
1611 NEXT ENERGÍA XXI SL NEXTELG 02/12/2023 VBIGajEa NaT:E
31/12/2999
1611 NEXT ENERGÍA XXI SL NEXTEPA 02/12/2023 VBIGajEa NaT:E
31/12/2999
1611 NEXT ENERGÍA XXI SL NEXTETF 02/12/2023 VBIGajEa NaT:E
31/12/2999
1611 NEXT ENERGÍA XXI SL NEXTESB 02/08/2023 VBIGajEa NaT:E
31/12/2999
1911 NEXT ENERGY PLUS, S.L NEXTC01 24/04/2025 VBIGajEa NaT:E
31/12/2999
1911 NEXT ENERGY PLUS, S.L NEXASB 14/04/2025 VBIGajEa NaT:E
31/12/2999
1911 NEXT ENERGY PLUS, S.L NEXAFL 19/04/2025 VBIGajEa NaT:E
31/12/2999
1911 NEXT ENERGY PLUS, S.L NEXAGC 19/04/2025 VBIGajEa NaT:E
31/12/2999
1911 NEXT ENERGY PLUS, S.L NEXAHI 19/04/2025 VBIGajEa NaT:E
31/12/2999
1911 NEXT ENERGY PLUS, S.L NEXALG 19/04/2025 VBIGajEa NaT:E
31/12/2999
1911 NEXT ENERGY PLUS, S.L NEXAPA 19/04/2025 VBIGajEa NaT:E
31/12/2999
1911 NEXT ENERGY PLUS, S.L NEXATF 19/04/2025 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXUC01 24/09/2001 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXUCE 24/10/2011 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXUSML 01/01/2006 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXUSSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXUFL 30/10/2010 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXUGC 04/09/2010 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXUHI 30/10/2010 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXULG 30/10/2010 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXUPA 30/10/2010 VBIGajEa NaT:E
31/12/2999
0409 NEXUS ENERGIA, S.A. NEXUTF 01/07/2008 VBIGajEa NaT:E
31/12/2999
0910 NIEVES ENERGIA, S.L PETRC01 04/02/2014 VBIGajEa NaT:E
31/12/2999
0910 NIEVES ENERGIA, S.L PESLSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0910 NIEVES ENERGIA, S.L PESLFL 24/02/2018 VBIGajEa NaT:E
31/12/2999
0910 NIEVES ENERGIA, S.L PESLGC 24/02/2018 VBIGajEa NaT:E
31/12/2999
0910 NIEVES ENERGIA, S.L PESLHI 24/02/2018 VBIGajEa NaT:E
31/12/2999
0910 NIEVES ENERGIA, S.L PESLLG 24/02/2018 VBIGajEa NaT:E
31/12/2999
0910 NIEVES ENERGIA, S.L PESLPA 24/02/2018 VBIGajEa NaT:E
31/12/2999
0910 NIEVES ENERGIA, S.L PESLTF 24/02/2018 VBIGajEa NaT:E
31/12/2999
0991 NOBE SOLUCIONES Y ENERGIA S.L NOBEC01 04/03/2015 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 58 de 75,,,,
