Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
1601,ENERGY INTERSOL 15,EINTML,23/10/2021,
,,,,"VBIGajEa NaT:E
31/12/2999"
1601,ENERGY INTERSOL 15,EINTFL,04/12/2021,"VBIGajEa NaT:E
31/12/2999"
1601,ENERGY INTERSOL 15,EINTGC,04/12/2021,"VBIGajEa NaT:E
31/12/2999"
1601,ENERGY INTERSOL 15,EINTHI,04/12/2021,"VBIGajEa NaT:E
31/12/2999"
1601,ENERGY INTERSOL 15,EINTLG,04/12/2021,"VBIGajEa NaT:E
31/12/2999"
1601,ENERGY INTERSOL 15,EINTPA,04/12/2021,"VBIGajEa NaT:E
31/12/2999"
1601,ENERGY INTERSOL 15,EINTTF,04/12/2021,"VBIGajEa NaT:E
31/12/2999"
"1578 ENERGY ON BY KASUMI, SL ENONC01 16/07/2021 VBIGajEa NaT:E
31/12/2999
1769 ENERGY PLUS IBERIA SL ENEPC01 05/10/2023 VBIGajEa NaT:E
31/12/2999
1769 ENERGY PLUS IBERIA SL ENEPLFL 11/05/2024 VBIGajEa NaT:E
31/12/2999
1769 ENERGY PLUS IBERIA SL ENEPLGC 11/05/2024 VBIGajEa NaT:E
31/12/2999
1769 ENERGY PLUS IBERIA SL ENEPLHI 11/05/2024 VBIGajEa NaT:E
31/12/2999
1769 ENERGY PLUS IBERIA SL ENEPLLG 11/05/2024 VBIGajEa NaT:E
31/12/2999
1769 ENERGY PLUS IBERIA SL ENEPLPA 11/05/2024 VBIGajEa NaT:E
31/12/2999
1769 ENERGY PLUS IBERIA SL ENEPLTF 11/05/2024 VBIGajEa NaT:E
31/12/2999
1769 ENERGY PLUS IBERIA SL ENEPLSB 11/05/2024 VBIGajEa NaT:E
31/12/2999
1770 ENERGY SOLAR TECH S.A. ENESC01 03/10/2023 VBIGajEa NaT:E
31/12/2999
0882 ENERGY STROM XXI, S.L. STROC01 20/09/2013 VBIGajEa NaT:E
31/12/2999
0882 ENERGY STROM XXI, S.L. STROSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0882 ENERGY STROM XXI, S.L. STROFL 15/08/2015 VBIGajEa NaT:E
31/12/2999
0882 ENERGY STROM XXI, S.L. STROGC 15/08/2015 VBIGajEa NaT:E
31/12/2999
0882 ENERGY STROM XXI, S.L. STROHI 15/08/2015 VBIGajEa NaT:E
31/12/2999
0882 ENERGY STROM XXI, S.L. STROLG 15/08/2015 VBIGajEa NaT:E
31/12/2999
0882 ENERGY STROM XXI, S.L. STROPA 15/08/2015 VBIGajEa NaT:E
31/12/2999
0882 ENERGY STROM XXI, S.L. STROTF 15/08/2015 VBIGajEa NaT:E
31/12/2999
0930 ENERGY TRADER SOLUTIONS SL ETSOC01 28/05/2014 VBIGajEa NaT:E
31/12/2999
0597 ENERGYA VM ENERGÍAS ESPECIALES, S.L. CEESC01 23/02/2008 VBIGajEa NaT:E
31/12/2999
0491 ENERGYA VM GENERACIÓN S.L. CEGC01 14/01/2005 VBIGajEa NaT:E
31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L CENTC01 27/12/2002 VBIGajEa NaT:E
31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L EVMER01 01/01/2024 VBIGajEa NaT:E
31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L CENTECE 01/07/2009 VBIGajEa NaT:E
31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L CENTEML 01/07/2009 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 31 de 75,,,,
