Códigos de Participantes de Distribuidores,,,,,
,,,,,
Código,Empresa,Unidad,Fecha Alta,Estado,
"0578
0687
0271
0479
0634
0273
0274
0275
0276
0421
0277
0278
0553
0554
0365
0280
0329
0281
0251
0030
0480
0616
0282
0696
0113
0284
0286
0235
0287
0486
0620
0289","ELECTRO ESCARRILLA, S.L.
ELECTRO MANZANEDA, S.L.
ELECTRO MOLINERA DE VALMADRIGAL, S.L.
ELECTRO SALLENT DE GALLEGO, S.L.
ELECTROHARINERA BELSETANA, SOCIEDAD COOPERATIVA
EMDECORIA, S.L.
EMILIO PADILLA E HIJOS, S.L.
EMPRESA DE ALUMBRADO ELÉCTRICO DE CEUTA DISTRIBUCIÓN, S.A.U.
EMPRESA DE ELECTRICIDAD SAN JOSÉ, S.A.
EMPRESA ELÉCTRICA DE JORQUERA, S.L.
EMPRESA ELÉCTRICA DE SAN PEDRO, S.L.
EMPRESA ELÉCTRICA MARTIN SILVA POZO, S.L.
EMPRESA MUNICIPAL DE DISTRIBUCIÓ DENERGIA ELECTRICA DALMENAR, S.L.U. (SOCIE
EMPRESA MUNICIPAL DE DISTRIBUCIÓ DENERGIA ELÈCTRICA DE PONTS, S.L.
EMPRESA MUNICIPAL DENERGÍA ELÉCTRICA TORRES DEL SEGRE, S.L.
ENERFRIAS, S.L.
ENERGÉTICA DE ALCOCER, S.L.U.
ENERGÍA DE MIAJADAS, S.A.
ENERGÍA ELÉCTRICA DE OLVERA, S.L.U
ENERGÍAS DE ARAGÓN I, S.L.U. (EASA)
ENERGÍAS DE BENASQUE, S.L.
ENERGÍAS DE LA VILLA DE CAMPO, S.L.U.
ENERGÍAS DE PANTICOSA, S.L.
ENERGÍAS DEL ZINQUETA SL
ESTABANELL Y PAHISA ENERGÍA, S.A.
FELIPE BLÁZQUEZ, S.L.
FLUIDO ELÉCTRICO MUSEROS DISTRIBUCIÓN ELÉCTRICA, S.L.U.
FUCIÑOS RIVAS, S.L.
FUENTES Y COMPAÑÍA, S.L.
FUERZAS ELÉCTRICAS BOGARRA, S.A.
GESTIÓN DEL SERVICIO ELÉCTRICO HECHO, S.L.
GLORIA MARISCAL, S.L.","R1-289
R1-359
R1-101
R1-281
R1-348
R1-256
R1-238
R1-030
R1-102
R1-291
R1-194
R1-167
TATR-U1N-3I2P5ER
R1-314
R1-273
R1-208
R1-108
R1-054
R1-098
R1-026
R1-285
R1-343
R1-222
R1-362
R1-018
R1-246
R1-161
R1-078
R1-182
R1-323
R1-344
R1-226","01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/06/2009
01/07/2009
01/07/2009
01/05/2009
01/07/2009
01/07/2009
01/04/2009
SO0N1A/0L7)/2009
01/07/2009
01/07/2009
01/04/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/04/2009
01/07/2009
01/07/2009
01/07/2009
01/04/2009
01/05/2009
01/07/2009
01/06/2009
01/04/2009
01/05/2009
01/07/2009
01/05/2009",,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,
26 agosto 2025 7 de 11,,,,,
