Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0980 SUNAIR ONE HOME S.L SUNHOSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0980 SUNAIR ONE HOME S.L SUNHOFL 17/01/2015 VBIGajEa NaT:E
31/12/2999
0980 SUNAIR ONE HOME S.L SUNHOGC 17/01/2015 VBIGajEa NaT:E
31/12/2999
0980 SUNAIR ONE HOME S.L SUNHOHI 17/01/2015 VBIGajEa NaT:E
31/12/2999
0980 SUNAIR ONE HOME S.L SUNHOLG 17/01/2015 VBIGajEa NaT:E
31/12/2999
0980 SUNAIR ONE HOME S.L SUNHOPA 17/01/2015 VBIGajEa NaT:E
31/12/2999
0980 SUNAIR ONE HOME S.L SUNHOTF 17/01/2015 VBIGajEa NaT:E
31/12/2999
0980 SUNAIR ONE HOME S.L SUNHOCE 14/01/2017 VBIGajEa NaT:E
31/12/2999
0980 SUNAIR ONE HOME S.L SUNHOML 14/01/2017 VBIGajEa NaT:E
31/12/2999
1775 SUNFLIX RENOVABLES S.L SUNFC01 25/10/2023 VBIGajEa NaT:E
31/12/2999
1754 SUNNERS ENERGIA DEL SOL, S.L SUNNC01 11/07/2023 Baja a:
12/03/2025
1128 SWAP ENERGIA S.A SWAPC01 21/06/2016 VBIGajEa NaT:E
31/12/2999
1128 SWAP ENERGIA S.A SWAPFL 25/03/2023 VBIGajEa NaT:E
31/12/2999
1128 SWAP ENERGIA S.A SWAPGC 25/03/2023 VBIGajEa NaT:E
31/12/2999
1128 SWAP ENERGIA S.A SWAPHI 25/03/2023 VBIGajEa NaT:E
31/12/2999
1128 SWAP ENERGIA S.A SWAPLG 25/03/2023 VBIGajEa NaT:E
31/12/2999
1128 SWAP ENERGIA S.A SWAPPA 25/03/2023 VBIGajEa NaT:E
31/12/2999
1128 SWAP ENERGIA S.A SWAPTF 25/03/2023 VBIGajEa NaT:E
31/12/2999
1128 SWAP ENERGIA S.A SWAPSB 14/03/2023 VBIGajEa NaT:E
31/12/2999
1128 SWAP ENERGIA S.A SWAPCE 18/03/2023 VBIGajEa NaT:E
31/12/2999
1128 SWAP ENERGIA S.A SWAPML 18/03/2023 VBIGajEa NaT:E
31/12/2999
0737 SYDER COMERCIALIZADORA VERDE S.L SCVC01 10/09/2010 Baja a:
24/01/2025
1212 TALARN ENERGIA ELECTRICA SLU TALEC01 03/06/2017 VBIGajEa NaT:E
31/12/2999
1580 TAUTRA ENERGIA S.L TAUTC01 20/07/2021 VBIGajEa NaT:E
31/12/2999
1514 TELECOR, S.A TLCOCE 30/10/2021 VBIGajEa NaT:E
31/12/2999
1514 TELECOR, S.A TLCORML 30/10/2021 VBIGajEa NaT:E
31/12/2999
1534 TELECOR, S.A TLCMC01 25/02/2021 VBIGajEa NaT:E
31/12/2999
1534 TELECOR, S.A TLCOSB 30/10/2021 VBIGajEa NaT:E
31/12/2999
1534 TELECOR, S.A TLCOFL 30/10/2021 VBIGajEa NaT:E
31/12/2999
1534 TELECOR, S.A TLCOGC 30/10/2021 VBIGajEa NaT:E
31/12/2999
1534 TELECOR, S.A TLCOHI 30/10/2021 VBIGajEa NaT:E
31/12/2999
1534 TELECOR, S.A TLCOLG 30/10/2021 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
12/03/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
24/01/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 69 de 75,,,,
