Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0417 ENERGYA VM GESTION DE ENERGÍA, S.L CENTCSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L LUSEOCO 01/01/2006 VBIGajEa NaT:E
FL 31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L LUSEOCO 01/01/2006 VBIGajEa NaT:E
GC 31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L LUSEOCO 01/01/2006 VBIGajEa NaT:E
HI 31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L LUSEOCO 01/01/2006 VBIGajEa NaT:E
LG 31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L LUSEOCO 01/01/2006 VBIGajEa NaT:E
PA 31/12/2999
0417 ENERGYA VM GESTION DE ENERGÍA, S.L LUSEOCO 01/01/2006 VBIGajEa NaT:E
TF 31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAC01 19/03/2015 VBIGajEa NaT:E
31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAVFL 17/07/2021 VBIGajEa NaT:E
31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAVGC 17/07/2021 VBIGajEa NaT:E
31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAVHI 17/07/2021 VBIGajEa NaT:E
31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAVLG 17/07/2021 VBIGajEa NaT:E
31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAVPA 17/07/2021 VBIGajEa NaT:E
31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAVTF 17/07/2021 VBIGajEa NaT:E
31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAVSB 10/07/2021 VBIGajEa NaT:E
31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAVCE 24/07/2021 VBIGajEa NaT:E
31/12/2999
1004 ENERGYSAVE PROJECTS S.L ENSAVML 24/07/2021 VBIGajEa NaT:E
31/12/2999
1371 ENERKORE S COOP PEQUEÑA EKORC01 04/05/2019 Baja a:
21/07/2025
1462 ENERLEK POWER COMPANY SL ERLEFL 08/05/2021 Baja a:
20/03/2025
1462 ENERLEK POWER COMPANY SL ERLEGC 08/05/2021 Baja a:
20/03/2025
1462 ENERLEK POWER COMPANY SL ERLEHI 08/05/2021 Baja a:
20/03/2025
1462 ENERLEK POWER COMPANY SL ERLELG 08/05/2021 Baja a:
20/03/2025
1462 ENERLEK POWER COMPANY SL ERLEPA 08/05/2021 Baja a:
20/03/2025
1462 ENERLEK POWER COMPANY SL ERLETF 08/05/2021 Baja a:
20/03/2025
1462 ENERLEK POWER COMPANY SL ERLEC01 19/06/2020 Baja a:
20/03/2025
1462 ENERLEK POWER COMPANY SL ERLESB 10/07/2021 Baja a:
20/03/2025
1793 ENERMIA COMERCIALIZADORA ELECTRICA S.L EMIAC01 31/01/2024 VBIGajEa NaT:E
31/12/2999
1793 ENERMIA COMERCIALIZADORA ELECTRICA S.L ENEDHSB 27/01/2024 VBIGajEa NaT:E
31/12/2999
1793 ENERMIA COMERCIALIZADORA ELECTRICA S.L ENEDHFL 27/01/2024 VBIGajEa NaT:E
31/12/2999
1793 ENERMIA COMERCIALIZADORA ELECTRICA S.L ENEDHGC 27/01/2024 VBIGajEa NaT:E
31/12/2999
1793 ENERMIA COMERCIALIZADORA ELECTRICA S.L ENEDHHI 27/01/2024 VBIGajEa NaT:E
31/12/2999
1793 ENERMIA COMERCIALIZADORA ELECTRICA S.L ENEDHLG 27/01/2024 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
21/07/2025
Baja a:
20/03/2025
Baja a:
20/03/2025
Baja a:
20/03/2025
Baja a:
20/03/2025
Baja a:
20/03/2025
Baja a:
20/03/2025
Baja a:
20/03/2025
Baja a:
20/03/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 32 de 75,,,,
