Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0389 NATURGY IBERIA S.A GNSECE 01/12/2007 VBIGajEa NaT:E
31/12/2999
0389 NATURGY IBERIA S.A GNSEML 01/12/2007 VBIGajEa NaT:E
31/12/2999
0389 NATURGY IBERIA S.A GNSESB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0389 NATURGY IBERIA S.A GNSEFL 01/12/2007 VBIGajEa NaT:E
31/12/2999
0389 NATURGY IBERIA S.A GNSEGC 01/12/2007 VBIGajEa NaT:E
31/12/2999
0389 NATURGY IBERIA S.A GNSEHI 01/12/2007 VBIGajEa NaT:E
31/12/2999
0389 NATURGY IBERIA S.A GNSELG 01/12/2007 VBIGajEa NaT:E
31/12/2999
0389 NATURGY IBERIA S.A GNSEPA 01/12/2007 VBIGajEa NaT:E
31/12/2999
0389 NATURGY IBERIA S.A GNSETF 01/12/2007 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNFRC01 24/11/2017 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNCESB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNCECE 10/11/2018 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNCEML 10/11/2018 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNCEFL 10/11/2018 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNCEGC 10/11/2018 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNCEHI 10/11/2018 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNCELG 10/11/2018 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNCEPA 10/11/2018 VBIGajEa NaT:E
31/12/2999
1251 NATURGY RENOVABLES. S.L.U. GNCETF 10/11/2018 VBIGajEa NaT:E
31/12/2999
0932 NEMON INTELLIGENCE IN BUSINESS, SL NEMOC01 03/06/2014 VBIGajEa NaT:E
31/12/2999
1082 NEOELECTRA ENERGÍA SLU NEOEC01 19/12/2015 VBIGajEa NaT:E
31/12/2999
1082 NEOELECTRA ENERGÍA SLU NEOENSB 15/10/2022 VBIGajEa NaT:E
31/12/2999
1082 NEOELECTRA ENERGÍA SLU NEOENFL 26/01/2019 VBIGajEa NaT:E
31/12/2999
1082 NEOELECTRA ENERGÍA SLU NEOENGC 26/01/2019 VBIGajEa NaT:E
31/12/2999
1082 NEOELECTRA ENERGÍA SLU NEOENHI 26/01/2019 VBIGajEa NaT:E
31/12/2999
1082 NEOELECTRA ENERGÍA SLU NEOENLG 26/01/2019 VBIGajEa NaT:E
31/12/2999
1082 NEOELECTRA ENERGÍA SLU NEOENPA 26/01/2019 VBIGajEa NaT:E
31/12/2999
1082 NEOELECTRA ENERGÍA SLU NEOENTF 26/01/2019 VBIGajEa NaT:E
31/12/2999
1724 NETON ENERGY SERVICES, S.L.U NETOC01 10/03/2023 VBIGajEa NaT:E
31/12/2999
1611 NEXT ENERGÍA XXI SL NEXAC01 12/11/2021 VBIGajEa NaT:E
31/12/2999
1611 NEXT ENERGÍA XXI SL NEXTEFL 02/12/2023 VBIGajEa NaT:E
31/12/2999
1611 NEXT ENERGÍA XXI SL NEXTEGC 02/12/2023 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 57 de 75,,,,
