Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1045 ADEINNOVA ENERGIA S.L ADEINSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELC01 24/05/2013 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELFFL 28/06/2025 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELFGC 28/06/2025 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELFHI 28/06/2025 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELFLG 28/06/2025 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELFPA 28/06/2025 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELFTF 28/06/2025 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELFSB 24/06/2025 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELFCE 28/06/2025 VBIGajEa NaT:E
31/12/2999
0864 ADELFAS ENERGIA SL ADELFML 28/06/2025 VBIGajEa NaT:E
31/12/2999
1531 ADS ENERGIA AUDITORES Y CONSULTORES S.L ADSNC01 13/02/2021 VBIGajEa NaT:E
31/12/2999
0924 ADS ENERGY 8.0 SL ADSEC01 06/03/2014 VBIGajEa NaT:E
31/12/2999
0924 ADS ENERGY 8.0 SL ADSSMFL 26/12/2015 VBIGajEa NaT:E
31/12/2999
0924 ADS ENERGY 8.0 SL ADSSMGC 26/12/2015 VBIGajEa NaT:E
31/12/2999
0924 ADS ENERGY 8.0 SL ADSSMHI 26/12/2015 VBIGajEa NaT:E
31/12/2999
0924 ADS ENERGY 8.0 SL ADSSMLG 26/12/2015 VBIGajEa NaT:E
31/12/2999
0924 ADS ENERGY 8.0 SL ADSSMPA 26/12/2015 VBIGajEa NaT:E
31/12/2999
0924 ADS ENERGY 8.0 SL ADSSMTF 26/12/2015 VBIGajEa NaT:E
31/12/2999
0924 ADS ENERGY 8.0 SL ADSSMSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0381 ADURIZ ENERGÍA, SLU ADURC01 31/08/2001 VBIGajEa NaT:E
31/12/2999
1749 ADX RENOVABLES, S.L ADXC01 27/06/2023 VBIGajEa NaT:E
31/12/2999
1749 ADX RENOVABLES, S.L ADXFL 23/09/2023 VBIGajEa NaT:E
31/12/2999
1749 ADX RENOVABLES, S.L ADXGC 23/09/2023 VBIGajEa NaT:E
31/12/2999
1749 ADX RENOVABLES, S.L ADXHI 23/09/2023 VBIGajEa NaT:E
31/12/2999
1749 ADX RENOVABLES, S.L ADXLG 23/09/2023 VBIGajEa NaT:E
31/12/2999
1749 ADX RENOVABLES, S.L ADXPA 23/09/2023 VBIGajEa NaT:E
31/12/2999
1749 ADX RENOVABLES, S.L ADXTF 23/09/2023 VBIGajEa NaT:E
31/12/2999
1749 ADX RENOVABLES, S.L ADXSB 16/09/2023 VBIGajEa NaT:E
31/12/2999
1713 AED ENERGÍA ELÉCTRICA, S.L AEDEC01 08/11/2022 VBIGajEa NaT:E
31/12/2999
1928 AEQ W2M AEQC01 01/07/2025 VBIGajEa NaT:E
31/12/2999
0107 AGRI-ENERGIA, S.A. AGRIC01 10/04/2001 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 3 de 75,,,,
