Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0769 ARACAN ENERGIA S.L. ARACAFL 22/04/2017 VBIGajEa NaT:E
31/12/2999
0769 ARACAN ENERGIA S.L. ARACAGC 22/04/2017 VBIGajEa NaT:E
31/12/2999
0769 ARACAN ENERGIA S.L. ARACAHI 22/04/2017 VBIGajEa NaT:E
31/12/2999
0769 ARACAN ENERGIA S.L. ARACALG 22/04/2017 VBIGajEa NaT:E
31/12/2999
0769 ARACAN ENERGIA S.L. ARACAPA 15/03/2014 VBIGajEa NaT:E
31/12/2999
0769 ARACAN ENERGIA S.L. ARACATF 15/03/2014 VBIGajEa NaT:E
31/12/2999
1167 ARSUS ENERGIA S.L ECNDC01 16/12/2016 VBIGajEa NaT:E
31/12/2999
1331 ASISTENCIA ENERGÉTICA S.L. ASIEC01 15/02/2019 VBIGajEa NaT:E
31/12/2999
1810 ASSENN ENERGY, S.L ASSEC01 19/03/2024 VBIGajEa NaT:E
31/12/2999
1614 ASTRALCAD ENERGÍA S.L ASTRC01 17/12/2021 VBIGajEa NaT:E
31/12/2999
1614 ASTRALCAD ENERGÍA S.L ASTRSB 20/11/2021 VBIGajEa NaT:E
31/12/2999
1469 ATENCO ENERGIA SL ATEEC01 01/02/2021 VBIGajEa NaT:E
31/12/2999
1469 ATENCO ENERGIA SL ATENFL 04/07/2020 VBIGajEa NaT:E
31/12/2999
1469 ATENCO ENERGIA SL ATENGC 04/07/2020 VBIGajEa NaT:E
31/12/2999
1469 ATENCO ENERGIA SL ATENHI 04/07/2020 VBIGajEa NaT:E
31/12/2999
1469 ATENCO ENERGIA SL ATENLG 04/07/2020 VBIGajEa NaT:E
31/12/2999
1469 ATENCO ENERGIA SL ATENPA 04/07/2020 VBIGajEa NaT:E
31/12/2999
1469 ATENCO ENERGIA SL ATENTF 04/07/2020 VBIGajEa NaT:E
31/12/2999
1469 ATENCO ENERGIA SL ATENSB 01/05/2021 VBIGajEa NaT:E
31/12/2999
1898 ATENEA ENERGIA SL ATENESB 15/02/2025 VBIGajEa NaT:E
31/12/2999
1898 ATENEA ENERGIA SL ATENECE 11/02/2025 VBIGajEa NaT:E
31/12/2999
1898 ATENEA ENERGIA SL ATENEML 11/02/2025 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLSC01 06/03/2013 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLASSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLASCE 01/04/2017 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLASML 01/04/2017 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLASFL 01/04/2017 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLASGC 01/04/2017 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLASHI 01/04/2017 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLASLG 01/04/2017 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLASPA 01/04/2017 VBIGajEa NaT:E
31/12/2999
0850 ATLAS ENERGIA COMERCIAL ATLASTF 01/04/2017 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 8 de 75,,,,
