Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0735
1061
1061
1061
1061
1061
1061
1061
1061
1061
1061
0741
0749
0755
1318
0700
0723
1211","ELECTRICA DE GUADASSUAR COOP.V
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE GUIXES ENERGIA SLU
ELECTRICA DE MELIANA, S.C.V (COMERC.)
ELÉCTRICA DE SOT DE CHERA, SOC. COOPERATIVA VALENCIANA
ELECTRICA DE SUDANELL, S.L (COMERC.)
ELECTRICA DE VINALESA, S.C.V
ELECTRICA DEL MONTSEC, S.L.
ELECTRICA DEL POZO, S. COOP. MAD (COMERC.)
ELECTRICA MUNICIPAL DE SANTA COLOMA DE QUERALT, COMERCIALITZADORA, S.L.U","COELC01
EGENC01
EGENFL
EGENGC
EGENHI
EGENLG
EGENPA
EGENTF
EGENSB
EGENCE
EGENML
EMELC01
CHERC01
JOSEC01
VNLSC01
MONTC01
POZOC01
STAQC01","20/07/2010
01/10/2015
02/11/2019
02/11/2019
02/11/2019
02/11/2019
02/11/2019
02/11/2019
30/11/2019
11/09/2021
11/09/2021
21/09/2010
26/10/2010
04/03/2011
22/09/2018
01/07/2009
01/07/2010
03/06/2017",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
"0897 ELECTRICA NTRA. SRA. DE GRACIA, SDAD. COOP VALENCIANA EBIACA1 01/01/2014 VBIGajEa NaT:E
31/12/2999
0751 ELECTRICA POPULAR, S. COOP. MAD. (COMERC.) ELPOC01 26/01/2011 VBIGajEa NaT:E
31/12/2999
1210 ELECTRICA SALAS DE PALLARS COMERCIALIZADORA S.L SALPC01 23/05/2017 VBIGajEa NaT:E
31/12/2999
0438 ELECTRICA SEROSENSE, S.L. ESERC01 04/12/2001 VBIGajEa NaT:E
31/12/2999
0892 ELECTRICA SERRANIA DE RONDA ENERGIA SL RONDC01 23/11/2013 VBIGajEa NaT:E
31/12/2999
0444 ELECTRICA SOLLERENSE, S.A. SOLLC01 08/05/2008 VBIGajEa NaT:E
31/12/2999
0444 ELECTRICA SOLLERENSE, S.A. SOLLSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0439 ELÉCTRICA VAQUER ENERGIA, S.A VAQC01 06/11/2001 VBIGajEa NaT:E
31/12/2999
1348 ELECTRICIDAD ELEIA, S.L.U ELEISB 14/03/2020 VBIGajEa NaT:E
31/12/2999
1348 ELECTRICIDAD ELEIA, S.L.U ELEIC01 28/03/2019 VBIGajEa NaT:E
31/12/2999
1348 ELECTRICIDAD ELEIA, S.L.U ELEIFL 30/03/2019 VBIGajEa NaT:E
31/12/2999
1348 ELECTRICIDAD ELEIA, S.L.U ELEIGC 30/03/2019 VBIGajEa NaT:E
31/12/2999
1348 ELECTRICIDAD ELEIA, S.L.U ELEIHI 30/03/2019 VBIGajEa NaT:E
31/12/2999
1348 ELECTRICIDAD ELEIA, S.L.U ELEILG 30/03/2019 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 25 de 75,,,,
