Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1547
1547
1547
1547
1547
1547
1547
1547
1547
1581
1512
1512
1873
1774
0499","RELUZCA ENERGIA S.L
RELUZCA ENERGIA S.L
RELUZCA ENERGIA S.L
RELUZCA ENERGIA S.L
RELUZCA ENERGIA S.L
RELUZCA ENERGIA S.L
RELUZCA ENERGIA S.L
RELUZCA ENERGIA S.L
RELUZCA ENERGIA S.L
REMO RENOVABLES, S.L
RENOVAE CONSULTING SL
RENOVAE CONSULTING SL
RENU ENERGY, S.L
REPRESENTANTES DE CONSUMIDORES EN EL MERCADO ELECTRICO, S.L.
REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U","RELUFL
RELUGC
RELUHI
RELULG
RELUPA
RELUTF
RELUSB
RELUCE
RELUML
REMOC01
RCONC01
RCONCSB
RENUC01
RECOC01
VIEECA1","09/03/2024
09/03/2024
09/03/2024
09/03/2024
09/03/2024
09/03/2024
08/03/2024
08/03/2024
08/03/2024
23/07/2021
28/11/2020
03/04/2021
01/01/2025
08/11/2023
30/04/2004",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
18/06/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
0499,"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",VIEECE,01/11/2009,"VBIGajEa NaT:E
31/12/2999"
0499,"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",VIEEML,01/11/2009,"VBIGajEa NaT:E
31/12/2999"
0499,"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",VIEESB,01/03/2019,"VBIGajEa NaT:E
31/12/2999"
0499,"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",VIEEFL,26/09/2009,"VBIGajEa NaT:E
31/12/2999"
0499,"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",VIEEGC,01/06/2007,"VBIGajEa NaT:E
31/12/2999"
0499,"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",VIEEHI,26/09/2009,"VBIGajEa NaT:E
31/12/2999"
0499,"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",VIEELG,26/09/2009,"VBIGajEa NaT:E
31/12/2999"
0499,"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",VIEEPA,26/09/2009,"VBIGajEa NaT:E
31/12/2999"
0499,"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",VIEETF,26/09/2009,"VBIGajEa NaT:E
31/12/2999"
"0475 REPSOL GENERACIÓN ELÉCTRICA, S.A VIECC01 01/07/2002 Baja a:
13/06/2025
0475 REPSOL GENERACIÓN ELÉCTRICA, S.A VIECC01 01/07/2002 Baja a:
13/06/2025
0007 REPSOL GENERACIÓN ELÉCTRICA, S.A. VIECC01 01/07/2002 Baja a:
13/06/2025
0007 REPSOL GENERACIÓN ELÉCTRICA, S.A. VIECC01 01/07/2002 Baja a:
13/06/2025
1886 RESPIRA ENERGIA ATLANTICA S.L RSPAC01 01/03/2025 VBIGajEa NaT:E
31/12/2999
1217 RESPIRA ENERGIA ESPAÑA, S.L. RSPEC01 11/07/2017 VBIGajEa NaT:E
31/12/2999
0752 RESPIRA ENERGIA MEDITERRANIA, S.A. RSPRC01 26/01/2011 VBIGajEa NaT:E
31/12/2999
0752 RESPIRA ENERGIA MEDITERRANIA, S.A. RSPRAFL 17/06/2017 VBIGajEa NaT:E
31/12/2999",,,,"Baja a:
13/06/2025
Baja a:
13/06/2025
Baja a:
13/06/2025
Baja a:
13/06/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 64 de 75,,,,
