Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1802 ISOEN ENERGY SOLUTIONS SL KARMC01 13/03/2024 VBIGajEa NaT:E
31/12/2999
1802 ISOEN ENERGY SOLUTIONS SL KARMFL 09/03/2024 VBIGajEa NaT:E
31/12/2999
1802 ISOEN ENERGY SOLUTIONS SL KARMGC 09/03/2024 VBIGajEa NaT:E
31/12/2999
1802 ISOEN ENERGY SOLUTIONS SL KARMHI 09/03/2024 VBIGajEa NaT:E
31/12/2999
1802 ISOEN ENERGY SOLUTIONS SL KARMLG 09/03/2024 VBIGajEa NaT:E
31/12/2999
1802 ISOEN ENERGY SOLUTIONS SL KARMPA 09/03/2024 VBIGajEa NaT:E
31/12/2999
1802 ISOEN ENERGY SOLUTIONS SL KARMTF 09/03/2024 VBIGajEa NaT:E
31/12/2999
1802 ISOEN ENERGY SOLUTIONS SL KARMSB 08/03/2024 VBIGajEa NaT:E
31/12/2999
1802 ISOEN ENERGY SOLUTIONS SL KARMCE 25/05/2024 VBIGajEa NaT:E
31/12/2999
1802 ISOEN ENERGY SOLUTIONS SL KARMML 25/05/2024 VBIGajEa NaT:E
31/12/2999
1852 JMF ENERGIAS RENOVABLES, S.L JMFEC01 17/10/2024 VBIGajEa NaT:E
31/12/2999
1852 JMF ENERGIAS RENOVABLES, S.L JMFENSB 30/09/2024 VBIGajEa NaT:E
31/12/2999
1852 JMF ENERGIAS RENOVABLES, S.L JMFENFL 05/10/2024 VBIGajEa NaT:E
31/12/2999
1852 JMF ENERGIAS RENOVABLES, S.L JMFENGC 05/10/2024 VBIGajEa NaT:E
31/12/2999
1852 JMF ENERGIAS RENOVABLES, S.L JMFENHI 05/10/2024 VBIGajEa NaT:E
31/12/2999
1852 JMF ENERGIAS RENOVABLES, S.L JMFENLG 05/10/2024 VBIGajEa NaT:E
31/12/2999
1852 JMF ENERGIAS RENOVABLES, S.L JMFENPA 05/10/2024 VBIGajEa NaT:E
31/12/2999
1852 JMF ENERGIAS RENOVABLES, S.L JMFENTF 05/10/2024 VBIGajEa NaT:E
31/12/2999
1901 JOVE ENERGÍA RENOVABLE SL JOVEC01 18/03/2025 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANC01 07/10/2020 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANXFL 21/08/2021 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANXGC 21/08/2021 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANXHI 21/08/2021 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANXLG 21/08/2021 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANXPA 21/08/2021 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANXTF 21/08/2021 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANXSB 21/08/2021 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANXCE 17/06/2025 VBIGajEa NaT:E
31/12/2999
1495 JUAN ENERGY, SLU JUANXML 17/06/2025 VBIGajEa NaT:E
31/12/2999
1701 JUST ENERGY PRO LUZ SL JUSEC01 15/11/2022 VBIGajEa NaT:E
31/12/2999
1701 JUST ENERGY PRO LUZ SL JUSEPFL 12/11/2022 VBIGajEa NaT:E
31/12/2999
1701 JUST ENERGY PRO LUZ SL JUSEPGC 12/11/2022 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 49 de 75,,,,
